price,highway-mpg,city-mpg,peak-rpm,horsepower,compression-ratio,stroke,bore,fuel-system,engine-size,num-of-cylinders,engine-type,curb-weight,height,width,length,wheel-base,engine-location,drive-wheels,body-style,num-of-doors,aspiration,fuel-type,make
13499,22,17,5200,152,9,3.27,3.43,mpfi,181,6,ohcv,3095,55.1,66.5,181.7,100.4,front,fwd,sedan,4,std,gas,nissan
14399,22,17,5200,152,9,3.27,3.43,mpfi,181,6,ohcv,3296,56.1,66.5,184.6,100.4,front,fwd,wagon,4,std,gas,nissan
13499,25,19,5200,152,9,3.27,3.43,mpfi,181,6,ohcv,3060,55.1,66.5,184.6,100.4,front,fwd,sedan,4,std,gas,nissan
17199,25,19,5200,160,9,3.27,3.43,mpfi,181,6,ohcv,3071,49.7,67.9,170.7,91.3,front,rwd,hatchback,2,std,gas,nissan
19699,23,17,5200,200,7.8,3.27,3.43,mpfi,181,6,ohcv,3139,49.7,67.9,170.7,91.3,front,rwd,hatchback,2,turbo,gas,nissan
18399,25,19,5200,160,9,3.27,3.43,mpfi,181,6,ohcv,3139,49.7,67.9,178.5,99.2,front,rwd,hatchback,2,std,gas,nissan
11900,24,19,5000,97,8.4,3.19,3.46,mpfi,120,4,l,3020,56.7,68.4,186.7,107.9,front,rwd,sedan,4,std,gas,peugot
13200,33,28,4150,95,21,3.52,3.7,idi,152,4,l,3197,56.7,68.4,186.7,107.9,front,rwd,sedan,4,turbo,diesel,peugot
12440,24,19,5000,97,8.4,3.19,3.46,mpfi,120,4,l,3230,58.7,68.4,198.9,114.2,front,rwd,wagon,4,std,gas,peugot
13860,25,25,4150,95,21,3.52,3.7,idi,152,4,l,3430,58.7,68.4,198.9,114.2,front,rwd,wagon,4,turbo,diesel,peugot
15580,24,19,5000,95,8.4,2.19,3.46,mpfi,120,4,l,3075,56.7,68.4,186.7,107.9,front,rwd,sedan,4,std,gas,peugot
16900,33,28,4150,95,21,3.52,3.7,idi,152,4,l,3252,56.7,68.4,186.7,107.9,front,rwd,sedan,4,turbo,diesel,peugot
16695,24,19,5000,95,8.4,2.19,3.46,mpfi,120,4,l,3285,56.7,68.4,198.9,114.2,front,rwd,wagon,4,std,gas,peugot
17075,25,25,4150,95,21,3.52,3.7,idi,152,4,l,3485,58.7,68.4,198.9,114.2,front,rwd,wagon,4,turbo,diesel,peugot
16630,24,19,5000,97,8.4,3.19,3.46,mpfi,120,4,l,3075,56.7,68.4,186.7,107.9,front,rwd,sedan,4,std,gas,peugot
17950,33,28,4150,95,21,3.52,3.7,idi,152,4,l,3252,56.7,68.4,186.7,107.9,front,rwd,sedan,4,turbo,diesel,peugot
18150,24,18,5600,142,7,3.21,3.61,mpfi,134,4,l,3130,56,68.3,186.7,108,front,rwd,sedan,4,turbo,gas,peugot
5572,41,37,5500,68,9.4,3.23,2.97,2bbl,90,4,ohc,1918,50.8,63.8,157.3,93.7,front,fwd,hatchback,2,std,gas,plymouth
7957,30,24,5500,102,7.6,3.39,3.03,spdi,98,4,ohc,2128,50.8,63.8,157.3,93.7,front,fwd,hatchback,2,turbo,gas,plymouth
6229,38,31,5500,68,9.4,3.23,2.97,2bbl,90,4,ohc,1967,50.6,63.8,157.3,93.7,front,fwd,hatchback,4,std,gas,plymouth
6692,38,31,5500,68,9.4,3.23,2.97,2bbl,90,4,ohc,1989,50.8,63.8,167.3,93.7,front,fwd,sedan,4,std,gas,plymouth
7609,38,31,5500,68,9.4,3.23,2.97,2bbl,98,4,ohc,2191,50.8,63.8,167.3,93.7,front,fwd,sedan,4,std,gas,plymouth
8921,30,24,5000,88,8.5,3.46,3.35,2bbl,122,4,ohc,2535,59.8,64.6,174.6,103.3,front,fwd,wagon,4,std,gas,plymouth
12764,24,19,5000,145,7,3.86,3.59,spdi,156,4,ohc,2818,50.2,66.3,173.2,95.9,front,rwd,hatchback,2,turbo,gas,plymouth
22018,27,19,5500,143,9.5,3.11,3.94,mpfi,151,4,ohc,2778,50.2,68.3,168.9,94.5,front,rwd,hatchback,2,std,gas,porsche
32528,25,17,5900,207,9.5,2.9,3.74,mpfi,194,6,ohcf,2756,51.6,65,168.9,89.5,rear,rwd,hardtop,2,std,gas,porsche
34028,25,17,5900,207,9.5,2.9,3.74,mpfi,194,6,ohcf,2756,51.6,65,168.9,89.5,rear,rwd,hardtop,2,std,gas,porsche
37028,25,17,5900,207,9.5,2.9,3.74,mpfi,194,6,ohcf,2800,51.6,65,168.9,89.5,rear,rwd,convertible,2,std,gas,porsche
,28,17,5750,288,10,3.11,3.94,mpfi,203,8,dohcv,3366,50.5,72.3,175.7,98.4,front,rwd,hatchback,2,std,gas,porsche
9295,31,23,,,8.7,3.9,3.46,mpfi,132,4,ohc,2579,55.2,66.5,181.5,96.1,front,fwd,wagon,4,std,gas,renault
9895,31,23,,,8.7,3.9,3.46,mpfi,132,4,ohc,2460,50.5,66.6,176.8,96.1,front,fwd,hatchback,2,std,gas,renault
11850,28,21,5250,110,9.31,3.07,3.54,mpfi,121,4,ohc,2658,56.1,66.5,186.6,99.1,front,fwd,hatchback,2,std,gas,saab
12170,28,21,5250,110,9.3,3.07,3.54,mpfi,121,4,ohc,2695,56.1,66.5,186.6,99.1,front,fwd,sedan,4,std,gas,saab
15040,28,21,5250,110,9.3,2.07,2.54,mpfi,121,4,ohc,2707,56.1,66.5,186.6,99.1,front,fwd,hatchback,2,std,gas,saab
15510,28,21,5250,110,9.3,3.07,3.54,mpfi,121,4,ohc,2758,56.1,66.5,186.6,99.1,front,fwd,sedan,4,std,gas,saab
18150,26,19,5500,160,9,3.07,3.54,mpfi,121,4,dohc,2808,56.1,66.5,186.6,99.1,front,fwd,hatchback,2,turbo,gas,saab
18620,26,19,5500,160,9,3.07,3.54,mpfi,121,4,dohc,2847,56.1,66.5,186.6,99.1,front,fwd,sedan,4,turbo,gas,saab
5118,36,31,4900,69,9,2.36,3.62,2bbl,97,4,ohcf,2050,53.7,63.4,156.9,93.7,front,fwd,hatchback,2,std,gas,subaru
7053,31,26,4400,73,8.7,2.64,3.62,2bbl,108,4,ohcf,2120,53.7,63.6,157.9,93.7,front,fwd,hatchback,2,std,gas,subaru
7603,31,26,4400,73,8.7,2.64,3.62,2bbl,108,4,ohcf,2240,55.7,63.8,157.3,93.3,front,4wd,hatchback,2,std,gas,subaru
7126,37,32,4800,82,9.5,2.64,3.62,2bbl,108,4,ohcf,2145,52.5,65.4,172,97.2,front,fwd,sedan,4,std,gas,subaru
7775,33,28,4400,82,9.5,2.64,3.62,2bbl,108,4,ohcf,2190,52.5,65.4,172,97.2,front,fwd,sedan,4,std,gas,subaru
9960,32,26,5200,94,9,2.64,3.62,mpfi,108,4,ohcf,2340,52.5,65.4,172,97.2,front,fwd,sedan,4,std,gas,subaru
9233,25,24,4800,82,9,2.64,3.62,2bbl,108,4,ohcf,2385,54.3,65.4,172,97,front,4wd,sedan,4,std,gas,subaru
11259,29,24,4800,111,7.7,2.64,3.62,mpfi,108,4,ohcf,2510,54.3,65.4,172,97,front,4wd,sedan,4,turbo,gas,subaru
7463,32,28,4800,82,9,2.64,3.62,2bbl,108,4,ohcf,2290,53,65.4,173.5,97,front,fwd,wagon,4,std,gas,subaru
10198,31,25,5200,94,9,2.64,3.62,mpfi,108,4,ohcf,2455,53,65.4,173.5,97,front,fwd,wagon,4,std,gas,subaru
8013,29,23,4800,82,9,2.64,3.62,2bbl,108,4,ohcf,2420,54.9,65.4,173.6,96.9,front,4wd,wagon,4,std,gas,subaru
11694,23,23,4800,111,7.7,2.64,3.62,mpfi,108,4,ohcf,2650,54.9,65.4,173.6,96.9,front,4wd,wagon,4,turbo,gas,subaru
5348,39,35,4800,62,9,3.03,3.05,2bbl,92,4,ohc,1985,54.5,63.6,158.7,95.7,front,fwd,hatchback,2,std,gas,toyota
6338,38,31,4800,62,9,3.03,3.05,2bbl,92,4,ohc,2040,54.5,63.6,158.7,95.7,front,fwd,hatchback,2,std,gas,toyota
6488,38,31,4800,62,9,3.03,3.05,2bbl,92,4,ohc,2015,54.5,63.6,158.7,95.7,front,fwd,hatchback,4,std,gas,toyota
6918,37,31,4800,62,9,3.03,3.05,2bbl,92,4,ohc,2280,59.1,63.6,169.7,95.7,front,fwd,wagon,4,std,gas,toyota
7898,32,27,4800,62,9,3.03,3.05,2bbl,92,4,ohc,2290,59.1,63.6,169.7,95.7,front,4wd,wagon,4,std,gas,toyota
8778,32,27,4800,62,9,3.03,3.05,2bbl,92,4,ohc,3110,59.1,63.6,169.7,95.7,front,4wd,wagon,4,std,gas,toyota
6938,37,30,4800,70,9,3.03,3.19,2bbl,98,4,ohc,2081,53,64.4,166.3,95.7,front,fwd,sedan,4,std,gas,toyota
7198,37,30,4800,70,9,3.03,3.19,2bbl,98,4,ohc,2109,52.8,64.4,166.3,95.7,front,fwd,hatchback,4,std,gas,toyota
7898,36,34,4500,56,22.5,3.35,3.27,idi,110,4,ohc,2275,53,64.4,166.3,95.7,front,fwd,sedan,4,std,diesel,toyota
7788,47,38,4500,56,22.5,3.35,3.27,idi,110,4,ohc,2275,52.8,64.4,166.3,95.7,front,fwd,hatchback,4,std,diesel,toyota
7738,47,38,4800,70,9,3.03,3.19,2bbl,98,4,ohc,2094,53,64.4,166.3,95.7,front,fwd,sedan,4,std,gas,toyota
8358,34,28,4800,70,9,3.03,3.19,2bbl,98,4,ohc,2122,52.8,64.4,166.3,95.7,front,fwd,hatchback,4,std,gas,toyota
9258,34,28,4800,70,9,3.03,3.19,2bbl,98,4,ohc,2140,52.8,64.4,166.3,95.7,front,fwd,sedan,4,std,gas,toyota
8058,34,29,4800,70,9,3.03,3.19,2bbl,98,4,ohc,2169,52.6,64,168.7,94.5,front,rwd,sedan,2,std,gas,toyota
8238,34,29,4800,70,9,3.03,3.19,2bbl,98,4,ohc,2204,52.6,64,168.7,94.5,front,rwd,hatchback,2,std,gas,toyota
9298,29,26,6600,112,9.4,3.08,3.24,mpfi,98,4,dohc,2265,52.6,64,168.7,94.5,front,rwd,sedan,2,std,gas,toyota
9538,29,26,6600,112,9.4,3.08,3.24,mpfi,98,4,dohc,2300,52.6,64,168.7,94.5,front,rwd,hatchback,2,std,gas,toyota
8449,30,24,4800,116,9.3,3.5,3.62,mpfi,146,4,ohc,2540,52,65.6,176.2,98.4,front,rwd,hardtop,2,std,gas,toyota
9639,30,24,4800,116,9.3,3.5,3.62,mpfi,146,4,ohc,2536,52,65.6,176.2,98.4,front,rwd,hardtop,2,std,gas,toyota
9989,30,24,4800,116,9.3,3.5,3.62,mpfi,146,4,ohc,2551,52,65.6,176.2,98.4,front,rwd,hatchback,2,std,gas,toyota
11199,30,24,4800,116,9.3,3.5,3.62,mpfi,146,4,ohc,2679,52,65.6,176.2,98.4,front,rwd,hardtop,2,std,gas,toyota
11549,30,24,4800,116,9.3,3.5,3.62,mpfi,146,4,ohc,2714,52,65.6,176.2,98.4,front,rwd,hatchback,2,std,gas,toyota
17669,30,24,4800,116,9.3,3.5,3.62,mpfi,146,4,ohc,2975,53,65.6,176.2,98.4,front,rwd,convertible,2,std,gas,toyota
8948,34,29,4200,92,8.7,3.54,3.31,mpfi,122,4,ohc,2326,54.9,66.5,175.6,102.4,front,fwd,sedan,4,std,gas,toyota
10698,33,30,4500,73,22.5,3.35,3.27,idi,110,4,ohc,2480,54.9,66.5,175.6,102.4,front,fwd,sedan,4,turbo,diesel,toyota
9988,32,27,4200,92,8.7,3.54,3.31,mpfi,122,4,ohc,2414,53.9,66.5,175.6,102.4,front,fwd,hatchback,4,std,gas,toyota
10898,32,27,4200,92,8.7,3.54,3.31,mpfi,122,4,ohc,2414,54.9,66.5,175.6,102.4,front,fwd,sedan,4,std,gas,toyota
11248,32,27,4200,92,8.7,3.54,3.31,mpfi,122,4,ohc,2458,53.9,66.5,175.6,102.4,front,fwd,hatchback,4,std,gas,toyota
16558,24,20,5200,161,9.3,3.35,3.27,mpfi,171,6,dohc,2976,52,67.7,183.5,102.9,front,rwd,hatchback,2,std,gas,toyota
15998,24,19,5200,161,9.3,3.35,3.27,mpfi,171,6,dohc,3016,52,67.7,183.5,102.9,front,rwd,hatchback,2,std,gas,toyota
15690,24,20,5200,156,9.2,3.35,3.27,mpfi,171,6,dohc,3131,54.1,66.5,187.8,104.5,front,rwd,sedan,4,std,gas,toyota
15750,24,19,5200,156,9.2,3.35,3.27,mpfi,161,6,dohc,3151,54.1,66.5,187.8,104.5,front,rwd,wagon,4,std,gas,toyota
7775,46,37,4800,52,23,3.4,3.01,idi,97,4,ohc,2261,55.7,65.5,171.7,97.3,front,fwd,sedan,2,std,diesel,volkswagen
7975,34,27,5250,85,9,3.4,3.19,mpfi,109,4,ohc,2209,55.7,65.5,171.7,97.3,front,fwd,sedan,2,std,gas,volkswagen
7995,46,37,4800,52,23,3.4,3.01,idi,97,4,ohc,2264,55.7,65.5,171.7,97.3,front,fwd,sedan,4,std,diesel,volkswagen
8195,34,27,5250,85,9,3.4,3.19,mpfi,109,4,ohc,2212,55.7,65.5,171.7,97.3,front,fwd,sedan,4,std,gas,volkswagen
8495,34,27,5250,85,9,3.4,3.19,mpfi,109,4,ohc,2275,55.7,65.5,171.7,97.3,front,fwd,sedan,4,std,gas,volkswagen
9495,42,37,4500,68,23,3.4,3.01,idi,97,4,ohc,2319,55.7,65.5,171.7,97.3,front,fwd,sedan,4,turbo,diesel,volkswagen
9995,32,26,5500,100,10,3.4,3.19,mpfi,109,4,ohc,2300,55.7,65.5,171.7,97.3,front,fwd,sedan,4,std,gas,volkswagen
11595,29,24,5500,90,8.5,3.4,3.19,mpfi,109,4,ohc,2254,55.6,64.2,159.3,94.5,front,fwd,convertible,2,std,gas,volkswagen
9980,29,24,5500,90,8.5,3.4,3.19,mpfi,109,4,ohc,2221,51.4,64,165.7,94.5,front,fwd,hatchback,2,std,gas,volkswagen
13295,24,19,5500,110,8.5,3.4,3.19,mpfi,136,5,ohc,2661,55.1,66.9,180.2,100.4,front,fwd,sedan,4,std,gas,volkswagen
13845,38,33,4500,68,23,3.4,3.01,idi,97,4,ohc,2579,55.1,66.9,180.2,100.4,front,fwd,sedan,4,turbo,diesel,volkswagen
12290,31,25,5500,88,9,3.4,3.19,mpfi,109,4,ohc,2563,55.1,66.9,183.1,100.4,front,fwd,wagon,4,std,gas,volkswagen
12940,28,23,5400,114,9.5,3.15,3.78,mpfi,141,4,ohc,2912,56.2,67.2,188.8,104.3,front,rwd,sedan,4,std,gas,volvo
13415,28,23,5400,114,9.5,3.15,3.78,mpfi,141,4,ohc,3034,57.5,67.2,188.8,104.3,front,rwd,wagon,4,std,gas,volvo
15985,28,24,5400,114,9.5,3.15,3.78,mpfi,141,4,ohc,2935,56.2,67.2,188.8,104.3,front,rwd,sedan,4,std,gas,volvo
16515,28,24,5400,114,9.5,3.15,3.78,mpfi,141,4,ohc,3042,57.5,67.2,188.8,104.3,front,rwd,wagon,4,std,gas,volvo
18420,22,17,5100,162,7.5,3.15,3.62,mpfi,130,4,ohc,3045,56.2,67.2,188.8,104.3,front,rwd,sedan,4,turbo,gas,volvo
18950,22,17,5100,162,7.5,3.15,3.62,mpfi,130,4,ohc,3157,57.5,67.2,188.8,104.3,front,rwd,wagon,4,turbo,gas,volvo
16845,28,23,5400,114,9.5,3.15,3.78,mpfi,141,4,ohc,2952,55.5,68.9,188.8,109.1,front,rwd,sedan,4,std,gas,volvo
19045,25,19,5300,160,8.7,3.15,3.78,mpfi,141,4,ohc,3049,55.5,68.8,188.8,109.1,front,rwd,sedan,4,turbo,gas,volvo
21485,23,18,5500,134,8.8,2.87,3.58,mpfi,173,6,ohcv,3012,55.5,68.9,188.8,109.1,front,rwd,sedan,4,std,gas,volvo
22470,27,26,4800,106,23,3.4,3.01,idi,145,6,ohc,3217,55.5,68.9,188.8,109.1,front,rwd,sedan,4,turbo,diesel,volvo
22625,25,19,5400,114,9.5,3.15,3.78,mpfi,141,4,ohc,3062,55.5,68.9,188.8,109.1,front,rwd,sedan,4,turbo,gas,volvo
