name,track_len,link,genre,artist(s),chart,Explicit_content,monthly_listens_total,artists_likes_total
Царица,3:35,https://music.yandex.ru//album/26605629/track/115517682,русская поп-музыка,['ANNA ASTI'],1,0,4847753,2120528
Плохая Девочка,2:15,https://music.yandex.ru//album/26697445/track/115748634,русский рэп,"['Винтаж', 'ТРАВМА', 'SKIDRI', 'DVRKLXGHT']",2,0,16677658,417013
Я плачу,1:54,https://music.yandex.ru//album/26607707/track/115522025,русская поп-музыка,['A.V.G'],3,0,4406023,287295
ASPHALT 8,2:15,https://music.yandex.ru//album/25361122/track/112632320,русский рэп,['MACAN'],4,0,5149399,2359899
Где прошла ты,2:48,https://music.yandex.ru//album/25163882/track/112140181,русский рэп,"['Кравц', 'Гио Пика']",5,0,9058111,1509523
По весне,2:29,https://music.yandex.ru//album/25385537/track/112693028,русская поп-музыка,"['Jakone', 'SCIRENA']",6,0,7249592,103349
Не вспоминай,2:53,https://music.yandex.ru//album/26238268/track/114701796,русская поп-музыка,"['NILETTO', 'Олег Майами', 'Лёша Свик']",7,0,9595600,4662989
Поспешили,2:06,https://music.yandex.ru//album/27076894/track/116652531,русский рэп,"['MACAN', 'Jakone']",8,0,9094105,2414815
Чёрный Русский,2:20,https://music.yandex.ru//album/27253115/track/117095821,русский рэп,['MORGENSHTERN'],9,1,2857140,4296461
Танцы,2:58,https://music.yandex.ru//album/26499893/track/113376105,русская поп-музыка,['NLO'],10,0,3332520,243825
money,2:41,https://music.yandex.ru//album/26803721/track/116012279,русская поп-музыка,"['By Индия', 'The Limba']",11,0,8014390,790421
Dying 2 Live,2:41,https://music.yandex.ru//album/27269020/track/117131963,русский рэп,['Big Baby Tape'],12,1,2370163,2328130
Давай сбежим (Искорки),2:31,https://music.yandex.ru//album/26003146/track/114160371,русская поп-музыка,['5УТРА'],13,0,2637779,8818
ЗА ДЕНЬГИ ДА,1:59,https://music.yandex.ru//album/24375438/track/109140203,русская поп-музыка,['INSTASAMKA'],14,0,3888410,2053368
Она близко,2:24,https://music.yandex.ru//album/25875093/track/113871114,русский рэп,"['A.V.G', 'Goro']",15,0,6888389,307984
Кукла колдуна,3:23,https://music.yandex.ru//album/7019257/track/50685843,панк,['Король и Шут'],16,0,4805309,4044357
Самый пьяный округ в мире,2:06,https://music.yandex.ru//album/26579125/track/115451099,русский рэп,['MACAN'],17,0,5149399,2359902
По барам,3:57,https://music.yandex.ru//album/22820453/track/104964266,русская поп-музыка,['ANNA ASTI'],18,0,4847753,2120533
Я тебя обидел,3:01,https://music.yandex.ru//album/27254957/track/117099994,русская поп-музыка,['NЮ'],19,0,3326121,1852976
Мания,3:11,https://music.yandex.ru//album/25635984/track/113285377,русская поп-музыка,['XOLIDAYBOY'],20,0,3022224,217285
Сердце,2:12,https://music.yandex.ru//album/26336809/track/114895248,русский рэп,['WHITE GALLOWS'],21,0,2918448,86877
Лесник,3:11,https://music.yandex.ru//album/7018993/track/50684233,русский рок,['Король и Шут'],22,0,4805309,4044357
Случайности не случайны,2:49,https://music.yandex.ru//album/26928178/track/116318475,русская поп-музыка,['MOT'],23,0,5760991,3958102
Who I Am,2:17,https://music.yandex.ru//album/27285578/track/117168180,русская поп-музыка,['INSTASAMKA'],24,0,3888410,2053371
Верю в тебя,4:10,https://music.yandex.ru//album/25672468/track/113370433,русская поп-музыка,['ANNA ASTI'],25,0,4847753,2120533
Отпускай,3:27,https://music.yandex.ru//album/22347956/track/104102778,поп,['Три дня дождя'],26,0,2376466,724398
Чина,3:09,https://music.yandex.ru//album/26084871/track/114336240,русский рэп,['Ирина Кайратовна'],27,0,1890815,484561
Госпожа,2:44,https://music.yandex.ru//album/26782853/track/115959814,русская поп-музыка,['Adil'],28,0,3152424,22930
Поводы,2:22,https://music.yandex.ru//album/27161331/track/116855180,русский рэп,"['WHITE GALLOWS', 'Real Girl']",29,0,4927621,91300
Лига Опасного Интернета,2:20,https://music.yandex.ru//album/26947984/track/116362293,русский рэп,['Oxxxymiron'],30,1,3246688,4180900
IVL,3:20,https://music.yandex.ru//album/25800222/track/113661081,русский рэп,"['MACAN', 'SCIRENA']",31,0,8454285,2408336
Повело,2:52,https://music.yandex.ru//album/22820453/track/105406145,русская поп-музыка,['ANNA ASTI'],32,0,4847753,2120535
Дурак и молния,1:54,https://music.yandex.ru//album/10101/track/29238706,панк,['Король и Шут'],33,0,4805309,4044360
Танцуй,2:25,https://music.yandex.ru//album/26593713/track/115485659,гиперпоп,['Lover'],34,1,903121,4007
Факты,2:21,https://music.yandex.ru//album/27308477/track/117217795,русский рэп,"['Markul', 'OG Buda']",35,1,5781554,3126367
Дай мне посмотреть,2:05,https://music.yandex.ru//album/26221804/track/114664869,русский рэп,"['Heronwater', 'BUSHIDO ZHO']",36,1,3561752,549807
Стрелы,2:56,https://music.yandex.ru//album/23135125/track/106246540,русская поп-музыка,"['Markul', 'Тося Чайкина']",37,0,5863514,2062043
ВМЕСТЕ,2:13,https://music.yandex.ru//album/26419633/track/115063213,русский рэп,"['Aarne', 'BUSHIDO ZHO']",38,1,4344383,554784
Ночью на кухне,3:52,https://music.yandex.ru//album/23837070/track/108205536,русская поп-музыка,['ANNA ASTI'],39,0,4847753,2120537
Воздушный Сарафан,3:03,https://music.yandex.ru//album/26667711/track/115672310,русская поп-музыка,['JONY'],40,0,5859275,4798351
Прыгну со скалы,3:12,https://music.yandex.ru//album/7019257/track/50685846,панк,['Король и Шут'],41,0,4805309,4044363
Моя хулиганка,3:10,https://music.yandex.ru//album/23641665/track/107653457,русская поп-музыка,['XOLIDAYBOY'],42,1,3022224,217286
Листопадом,3:26,https://music.yandex.ru//album/24663805/track/110788479,русский рэп,['Гио Пика'],43,0,4453395,896194
Космос,3:47,https://music.yandex.ru//album/11999153/track/39958859,русский рэп,[],44,0,0,0
Зари,2:52,https://music.yandex.ru//album/25284420/track/112444127,русская поп-музыка,"['Andro', 'ELMAN', 'TONI', 'MONA']",45,0,10805529,1049421
Не смогу забыть,2:31,https://music.yandex.ru//album/27081818/track/116663590,русская поп-музыка,['JONY'],46,0,5859275,4798351
Камнем по голове,2:37,https://music.yandex.ru//album/10101/track/29238709,панк,['Король и Шут'],47,0,4805309,4044363
Настоящую,2:01,https://music.yandex.ru//album/26755011/track/115883706,русский рэп,['WHITE GALLOWS'],48,0,2918448,86880
I Got Love,4:36,https://music.yandex.ru//album/20559909/track/35505245,русский рэп,"['Miyagi & Эндшпиль', 'Рем Дигга']",49,1,6008773,8379202
With You,2:35,https://music.yandex.ru//album/26883820/track/116216960,электроника,['FEARSTbeats'],50,0,1492080,8034
НУЖНА ПЕРЕЗАГРУЗКА,2:57,https://music.yandex.ru//album/27364338/track/117341624,русская поп-музыка,['GAYAZOV$ BROTHER$'],51,0,3582027,2977581
МАЛИНОВАЯ ЛАДА,3:33,https://music.yandex.ru//album/18809983/track/93390818,русская поп-музыка,['GAYAZOV$ BROTHER$'],52,0,3582027,2977581
Heaven and Hell,3:38,https://music.yandex.ru//album/5322654/track/40841079,поп,['C.C. Catch'],53,0,1116009,206422
Седьмой лепесток,3:19,https://music.yandex.ru//album/19764217/track/96477413,русская поп-музыка,['Антон Токарев'],54,0,1429989,23578
АФТЕРПАТИ,3:18,https://music.yandex.ru//album/27197084/track/116965007,русский рэп,"['uniqe', 'nkeeei', 'ARTEM SHILOVETS', 'xxxmanera']",55,1,4283849,157483
Монро,2:38,https://music.yandex.ru//album/23394439/track/106985401,русская поп-музыка,['Slavik Pogosov'],56,0,2048272,116129
Танец злобного гения,3:56,https://music.yandex.ru//album/124660/track/3853787,панк,['Король и Шут'],57,0,4805309,4044366
Заново завоевать,1:52,https://music.yandex.ru//album/25639874/track/113294491,русский рэп,['Pepel Nahudi'],58,1,1142585,17471
Minor,2:55,https://music.yandex.ru//album/11322908/track/68348389,русский рэп,['Miyagi & Andy Panda'],59,0,3278700,4865784
ХАЙЕГОХО,1:36,https://music.yandex.ru//album/26529556/track/115335620,русский рэп,['Toxi$'],60,0,1335084,100710
TURN UP,2:02,https://music.yandex.ru//album/26724579/track/115808080,русский рэп,"['Молодой Платон', 'Toxi$']",61,1,2564010,119531
еще хуже,3:17,https://music.yandex.ru//album/26305205/track/114837104,русская поп-музыка,['By Индия'],62,0,3268298,139151
1.Kla$,2:01,https://music.yandex.ru//album/27217546/track/117015147,русский рэп,['Oxxxymiron'],63,1,3246688,4180903
Мурашками,3:19,https://music.yandex.ru//album/24993584/track/111669627,русская поп-музыка,['MOT'],64,0,5760991,3958109
Пополам,2:21,https://music.yandex.ru//album/16230309/track/85192958,русский рэп,"['BRANYA', 'MACAN']",65,0,6739868,2381675
Зеркало,2:32,https://music.yandex.ru//album/25808674/track/113680839,русский рэп,['kizaru'],66,1,2403784,2241175
CRANKI,1:50,https://music.yandex.ru//album/22847810/track/105473189,русский рэп,['Toxi$'],67,0,1335084,100710
Ножевой,1:50,https://music.yandex.ru//album/24654032/track/110761858,русский рэп,['A.V.G'],68,0,4406023,287297
Холод,2:03,https://music.yandex.ru//album/27087120/track/116676573,русский рэп,['shadowraze'],69,0,1165897,242588
В лифте,2:12,https://music.yandex.ru//album/25813377/track/113690749,русский рэп,['WHITE GALLOWS'],70,0,2918448,86881
Сказка,2:16,https://music.yandex.ru//album/27417290/track/4607419,русская поп-музыка,"['Steel Deluxe', 'Катя Самбука']",71,1,493120,4946
Эта любовь,2:23,https://music.yandex.ru//album/23018502/track/105944312,русская поп-музыка,['Amirchik'],72,0,2959716,102269
All Eyes on Me,2:45,https://music.yandex.ru//album/24402993/track/110081927,электроника,['Dj Belite'],73,1,1700890,54824
F*CK OFF,1:43,https://music.yandex.ru//album/27243537/track/117073623,русский рэп,['NEWLIGHTCHILD'],74,1,356631,10323
Хобби,3:24,https://music.yandex.ru//album/22820453/track/104263691,русская поп-музыка,['ANNA ASTI'],75,0,4847753,2120541
Зависим,2:52,https://music.yandex.ru//album/27377356/track/117370317,русский рэп,['Heronwater'],76,1,1332193,97714
Галерея,1:55,https://music.yandex.ru//album/27059545/track/116611571,русский рэп,"['Nasty babe', 'White Boy X']",77,0,1913995,13752
А я тебе душу,2:28,https://music.yandex.ru//album/25864974/track/113847117,русская поп-музыка,"['KALVADOS', 'Татем', 'KASIA']",78,0,6209336,54222
На белом,4:02,https://music.yandex.ru//album/24720291/track/110944794,русский рэп,['Каспийский Груз'],79,1,1266041,1702804
ПЛАКАЛ ГОЛЛИВУД,2:22,https://music.yandex.ru//album/23164374/track/106339740,русская поп-музыка,['Люся Чеботина'],80,0,3749497,1409965
1.Kla$ Pt. 2,1:53,https://music.yandex.ru//album/27401351/track/117424287,русский рэп,"['Oxxxymiron', '1.Kla$']",81,1,3595072,4206008
Проклятый старый дом,4:17,https://music.yandex.ru//album/7019820/track/50688560,панк,['Король и Шут'],82,0,4805309,4044372
Кино,3:04,https://music.yandex.ru//album/10252343/track/64072310,русский рэп,['MACAN'],83,0,5149399,2359908
25 кадр,2:32,https://music.yandex.ru//album/26088987/track/114345082,русский рэп,['A.V.G'],84,0,4406023,287300
Кукла,2:35,https://music.yandex.ru//album/24844942/track/111276286,русская поп-музыка,['Artik & Asti'],85,0,4208954,7897520
Ягода малинка,2:27,https://music.yandex.ru//album/12732172/track/73376988,русская поп-музыка,['ХАБИБ'],86,0,1804918,1075125
Sonne,4:32,https://music.yandex.ru//album/3542/track/43117,индастриал,['Rammstein'],87,0,1840688,2789684
Я так соскучился,6:48,https://music.yandex.ru//album/4714779/track/37258117,панк,['Порнофильмы'],88,0,1857793,1641229
Москва тебя испортила,4:28,https://music.yandex.ru//album/27364340/track/117341626,русский рэп,"['Idris & Leos', 'Navai']",89,0,2644389,151600
С тобой,2:50,https://music.yandex.ru//album/25068779/track/111888791,русский рэп,"['Jakone', 'A.V.G', 'BAGARDI', 'Goro', 'Asatro']",90,0,13509502,375437
Малышка хочет движа,1:43,https://music.yandex.ru//album/26578859/track/115450634,русская поп-музыка,['XOLIDAYBOY'],91,1,3022224,217286
Позвони,3:00,https://music.yandex.ru//album/23521469/track/107314429,русская поп-музыка,"['DJ SMASH', 'NIVESTA']",92,0,4795502,497141
Как любовь твою понять?,4:05,https://music.yandex.ru//album/24175855/track/108924320,русская поп-музыка,['JONY'],93,0,5859275,4798361
Матовый седан,1:45,https://music.yandex.ru//album/26368291/track/114952265,русский рэп,"['daybe', 'ЛЯЛЬКА']",94,0,2342962,20185
sugar,4:12,https://music.yandex.ru//album/12561387/track/72787353,хаус,"['Zubi', 'Ablaikan', 'anatu']",95,0,3389073,12184
Громко играй аппаратура,2:55,https://music.yandex.ru//album/27215517/track/117010441,кавказская музыка,['Ислам Итляшев'],96,0,2035200,1905638
ОГНЕЙ,3:01,https://music.yandex.ru//album/25511786/track/106597497,русский рэп,['SALUKI'],97,1,2406371,212786
Как ты там,2:17,https://music.yandex.ru//album/20907667/track/99902560,русский рэп,['Kamazz'],98,0,1982259,1164475
Bang,2:23,https://music.yandex.ru//album/24583850/track/110566417,электроника,"['Vitor Bueno', 'Unklfnkl', 'Jetlag Music']",99,0,1493668,14822
Делить с тобой (Звёзды в лужах),2:06,https://music.yandex.ru//album/27335955/track/117276354,русская поп-музыка,['R.Riccardo'],100,0,620586,3301
